id,name,is_main,region_id,name
1,Москва,1,1,Москва и Московская область
2,Абрамцево,0,1,Москва и Московская область
3,Алабино,0,1,Москва и Московская область
4,Апрелевка,0,1,Москва и Московская область
5,Архангельское,0,1,Москва и Московская область
6,Ашитково,0,1,Москва и Московская область
7,Байконур,0,1,Москва и Московская область
8,Бакшеево,0,1,Москва и Московская область
9,Балашиха,1,1,Москва и Московская область
10,Барыбино,0,1,Москва и Московская область
11,Белозёрский,0,1,Москва и Московская область
12,Белоомут,0,1,Москва и Московская область
13,Белые Столбы,0,1,Москва и Московская область
14,Бородино,0,1,Москва и Московская область
15,Бронницы,0,1,Москва и Московская область
16,Быково,0,1,Москва и Московская область
17,Валуево,0,1,Москва и Московская область
18,Вербилки,0,1,Москва и Московская область
19,Верея,0,1,Москва и Московская область
20,Видное,0,1,Москва и Московская область
21,Внуково,0,1,Москва и Московская область
22,Вождь Пролетариата,0,1,Москва и Московская область
23,Волоколамск,0,1,Москва и Московская область
24,Вороново,0,1,Москва и Московская область
25,Воскресенск,1,1,Москва и Московская область
26,Восточный,0,1,Москва и Московская область
27,Востряково,0,1,Москва и Московская область
28,Высоковск,0,1,Москва и Московская область
29,Голицыно,0,1,Москва и Московская область
30,Деденево,0,1,Москва и Московская область
31,Дедовск,0,1,Москва и Московская область
32,Дзержинский,0,1,Москва и Московская область
33,Дмитров,1,1,Москва и Московская область
34,Долгопрудный,0,1,Москва и Московская область
35,Домодедово,1,1,Москва и Московская область
36,Дорохово,0,1,Москва и Московская область
37,Дрезна,0,1,Москва и Московская область
38,Дубки,0,1,Москва и Московская область
39,Дубна,0,1,Москва и Московская область
40,Егорьевск,0,1,Москва и Московская область
41,Железнодорожный,0,1,Москва и Московская область
42,Жилево,0,1,Москва и Московская область
43,Жуковка,0,1,Москва и Московская область
44,Жуковский,0,1,Москва и Московская область
45,Загорск,0,1,Москва и Московская область
46,Загорянский,0,1,Москва и Московская область
47,Запрудная,0,1,Москва и Московская область
48,Зарайск,0,1,Москва и Московская область
49,Звенигород,0,1,Москва и Московская область
50,Зеленоград,1,1,Москва и Московская область
51,Ивантеевка,0,1,Москва и Московская область
52,Икша,0,1,Москва и Московская область
53,Ильинский,0,1,Москва и Московская область
54,Истра,0,1,Москва и Московская область
55,Калининец,0,1,Москва и Московская область
56,Кашира,0,1,Москва и Московская область
57,Керва,0,1,Москва и Московская область
58,Климовск,0,1,Москва и Московская область
59,Клин,1,1,Москва и Московская область
60,Клязьма,0,1,Москва и Московская область
61,Кожино,0,1,Москва и Московская область
62,Кокошкино,0,1,Москва и Московская область
63,Коломна,1,1,Москва и Московская область
64,Колюбакино,0,1,Москва и Московская область
65,Королев,0,1,Москва и Московская область
66,Косино,0,1,Москва и Московская область
67,Котельники,0,1,Москва и Московская область
68,Красково,0,1,Москва и Московская область
69,Красноармейск,0,1,Москва и Московская область
70,Красногорск,1,1,Москва и Московская область
71,Краснозаводск,0,1,Москва и Московская область
72,Краснознаменск,0,1,Москва и Московская область
73,Красный Ткач,0,1,Москва и Московская область
74,Крюково,0,1,Москва и Московская область
75,Кубинка,0,1,Москва и Московская область
76,Купавна,0,1,Москва и Московская область
77,Куровское,0,1,Москва и Московская область
78,Лесной Городок,0,1,Москва и Московская область
79,Ликино-Дулево,0,1,Москва и Московская область
80,Лобня,0,1,Москва и Московская область
81,Лопатинский,0,1,Москва и Московская область
82,Лосино-Петровский,0,1,Москва и Московская область
83,Лотошино,0,1,Москва и Московская область
84,Лукино,0,1,Москва и Московская область
85,Луховицы,0,1,Москва и Московская область
86,Лыткарино,0,1,Москва и Московская область
87,Львовский,0,1,Москва и Московская область
88,Люберцы,0,1,Москва и Московская область
89,Малаховка,0,1,Москва и Московская область
90,Михайловское,0,1,Москва и Московская область
91,Михнево,0,1,Москва и Московская область
92,Можайск,0,1,Москва и Московская область
93,Монино,0,1,Москва и Московская область
94,Московский,0,1,Москва и Московская область
95,Муханово,0,1,Москва и Московская область
96,Мытищи,1,1,Москва и Московская область
97,Наро-Фоминск,0,1,Москва и Московская область
98,Нахабино,0,1,Москва и Московская область
99,Некрасовка,0,1,Москва и Московская область
100,Немчиновка,0,1,Москва и Московская область
101,Новобратцевский,0,1,Москва и Московская область
102,Новоподрезково,0,1,Москва и Московская область
103,Ногинск,1,1,Москва и Московская область
104,Обухово,0,1,Москва и Московская область
105,Одинцово,1,1,Москва и Московская область
106,Ожерелье,0,1,Москва и Московская область
107,Озеры,0,1,Москва и Московская область
108,Октябрьский,0,1,Москва и Московская область
109,Опалиха,0,1,Москва и Московская область
110,Орехово-Зуево,1,1,Москва и Московская область
111,Павловский Посад,0,1,Москва и Московская область
112,Первомайский,0,1,Москва и Московская область
113,Пески,0,1,Москва и Московская область
114,Пироговский,0,1,Москва и Московская область
115,Подольск,1,1,Москва и Московская область
116,Полушкино,0,1,Москва и Московская область
117,Правдинский,0,1,Москва и Московская область
118,Привокзальный,0,1,Москва и Московская область
119,Пролетарский,0,1,Москва и Московская область
120,Протвино,0,1,Москва и Московская область
121,Пушкино,1,1,Москва и Московская область
122,Пущино,0,1,Москва и Московская область
123,Раменское,0,1,Москва и Московская область
124,Реутов,0,1,Москва и Московская область
125,Решетниково,0,1,Москва и Московская область
126,Родники,0,1,Москва и Московская область
127,Рошаль,0,1,Москва и Московская область
128,Рублево,0,1,Москва и Московская область
129,Руза,0,1,Москва и Московская область
130,Салтыковка,0,1,Москва и Московская область
131,Северный,0,1,Москва и Московская область
132,Сергиев Посад,1,1,Москва и Московская область
133,Серебряные Пруды,0,1,Москва и Московская область
134,Серпухов,1,1,Москва и Московская область
135,Солнечногорск,1,1,Москва и Московская область
136,Солнцево,0,1,Москва и Московская область
137,Софрино,0,1,Москва и Московская область
138,Старая Купавна,0,1,Москва и Московская область
139,Старбеево,0,1,Москва и Московская область
140,Ступино,1,1,Москва и Московская область
141,Сходня,0,1,Москва и Московская область
142,Талдом,0,1,Москва и Московская область
143,Текстильщик,0,1,Москва и Московская область
144,Темпы,0,1,Москва и Московская область
145,Томилино,1,1,Москва и Московская область
146,Троицк,0,1,Москва и Московская область
147,Туголесский Бор,0,1,Москва и Московская область
148,Тучково,0,1,Москва и Московская область
149,Уваровка,0,1,Москва и Московская область
150,Удельная,0,1,Москва и Московская область
151,Успенское,0,1,Москва и Московская область
152,Фирсановка,0,1,Москва и Московская область
153,Фрязино,0,1,Москва и Московская область
154,Фряново,0,1,Москва и Московская область
155,Химки,0,1,Москва и Московская область
156,Хотьково,0,1,Москва и Московская область
157,Черкизово,0,1,Москва и Московская область
158,Черноголовка,0,1,Москва и Московская область
159,Черусти,0,1,Москва и Московская область
160,Чехов,1,1,Москва и Московская область
161,Шарапово,0,1,Москва и Московская область
162,Шатура,0,1,Москва и Московская область
163,Шатурторф,0,1,Москва и Московская область
164,Шаховская,0,1,Москва и Московская область
165,Шереметьевский,0,1,Москва и Московская область
166,Щелково,0,1,Москва и Московская область
167,Щербинка,0,1,Москва и Московская область
168,Электрогорск,0,1,Москва и Московская область
169,Электросталь,0,1,Москва и Московская область
170,Электроугли,0,1,Москва и Московская область
171,Юбилейный,0,1,Москва и Московская область
172,Яхрома,0,1,Москва и Московская область
173,Санкт-Петербург,1,2,Санкт-Петербург и Ленинградская область
174,Александровская,0,2,Санкт-Петербург и Ленинградская область
175,Бокситогорск,0,2,Санкт-Петербург и Ленинградская область
176,Большая Ижора,0,2,Санкт-Петербург и Ленинградская область
177,Будогощь,0,2,Санкт-Петербург и Ленинградская область
178,Вознесенье,0,2,Санкт-Петербург и Ленинградская область
179,Волосово,0,2,Санкт-Петербург и Ленинградская область
180,Волхов,0,2,Санкт-Петербург и Ленинградская область
181,Всеволожск,1,2,Санкт-Петербург и Ленинградская область
182,Выборг,1,2,Санкт-Петербург и Ленинградская область
183,Вырица,0,2,Санкт-Петербург и Ленинградская область
184,Высоцк,0,2,Санкт-Петербург и Ленинградская область
185,Гатчина,1,2,Санкт-Петербург и Ленинградская область
186,Дружная Горка,0,2,Санкт-Петербург и Ленинградская область
187,Дубровка,0,2,Санкт-Петербург и Ленинградская область
188,Ефимовский,0,2,Санкт-Петербург и Ленинградская область
189,Зеленогорск,0,2,Санкт-Петербург и Ленинградская область
190,Ивангород,0,2,Санкт-Петербург и Ленинградская область
191,Каменногорск,0,2,Санкт-Петербург и Ленинградская область
192,Кикерино,0,2,Санкт-Петербург и Ленинградская область
193,Кингисепп,0,2,Санкт-Петербург и Ленинградская область
194,Кириши,0,2,Санкт-Петербург и Ленинградская область
195,Кировск,0,2,Санкт-Петербург и Ленинградская область
196,Кобринское,0,2,Санкт-Петербург и Ленинградская область
197,Колпино,1,2,Санкт-Петербург и Ленинградская область
198,Коммунар,0,2,Санкт-Петербург и Ленинградская область
199,Коммунар,0,2,Санкт-Петербург и Ленинградская область
200,Кронштадт,0,2,Санкт-Петербург и Ленинградская область
201,Лисий Нос,0,2,Санкт-Петербург и Ленинградская область
202,Лодейное Поле,0,2,Санкт-Петербург и Ленинградская область
203,Ломоносов,0,2,Санкт-Петербург и Ленинградская область
204,Луга,0,2,Санкт-Петербург и Ленинградская область
205,Павловск,0,2,Санкт-Петербург и Ленинградская область
206,Парголово,0,2,Санкт-Петербург и Ленинградская область
207,Петродворец,0,2,Санкт-Петербург и Ленинградская область
208,Пикалёво,0,2,Санкт-Петербург и Ленинградская область
209,Подпорожье,0,2,Санкт-Петербург и Ленинградская область
210,Приозерск,0,2,Санкт-Петербург и Ленинградская область
211,Пушкин,1,2,Санкт-Петербург и Ленинградская область
212,Светогорск,0,2,Санкт-Петербург и Ленинградская область
213,Сертолово,0,2,Санкт-Петербург и Ленинградская область
214,Сестрорецк,0,2,Санкт-Петербург и Ленинградская область
215,Сланцы,0,2,Санкт-Петербург и Ленинградская область
216,Сосновый Бор,1,2,Санкт-Петербург и Ленинградская область
217,Тихвин,0,2,Санкт-Петербург и Ленинградская область
218,Тосно,0,2,Санкт-Петербург и Ленинградская область
219,Шлиссельбург,0,2,Санкт-Петербург и Ленинградская область
220,Адыгейск,0,3,Республика Адыгея
221,Майкоп,0,3,Республика Адыгея
222,Акташ,0,4,Алтайский край
223,Акутиха,0,4,Алтайский край
224,Алейск,0,4,Алтайский край
225,Алтайский,0,4,Алтайский край
226,Баево,0,4,Алтайский край
227,Барнаул,1,4,Алтайский край
228,Белово,0,4,Алтайский край
229,Белокуриха,0,4,Алтайский край
230,Белоярск,0,4,Алтайский край
231,Бийск,1,4,Алтайский край
232,Благовещенск,1,4,Алтайский край
233,Боровлянка,0,4,Алтайский край
234,Бурла,0,4,Алтайский край
235,Бурсоль,0,4,Алтайский край
236,Быстрый Исток,0,4,Алтайский край
237,Волчиха,0,4,Алтайский край
238,Горняк,0,4,Алтайский край
239,Ельцовка,0,4,Алтайский край
240,Залесово,0,4,Алтайский край
241,Заринск,0,4,Алтайский край
242,Заток,0,4,Алтайский край
243,Змеиногорск,0,4,Алтайский край
244,Камень-на-Оби,0,4,Алтайский край
245,Ключи,0,4,Алтайский край
246,Кош-Агач,0,4,Алтайский край
247,Красногорское,0,4,Алтайский край
248,Краснощеково,0,4,Алтайский край
249,Кулунда,0,4,Алтайский край
250,Кытманово,0,4,Алтайский край
251,Мамонтово,0,4,Алтайский край
252,Новичиха,0,4,Алтайский край
253,Новоалтайск,0,4,Алтайский край
254,Онгудай,0,4,Алтайский край
255,Павловск,0,4,Алтайский край
256,Петропавловское,0,4,Алтайский край
257,Поспелиха,0,4,Алтайский край
258,Ребриха,0,4,Алтайский край
259,Родино,0,4,Алтайский край
260,Рубцовск,1,4,Алтайский край
261,Славгород,0,4,Алтайский край
262,Смоленское,0,4,Алтайский край
263,Солонешное,0,4,Алтайский край
264,Солтон,0,4,Алтайский край
265,Староаллейское,0,4,Алтайский край
266,Табуны,0,4,Алтайский край
267,Тальменка,0,4,Алтайский край
268,Тогул,0,4,Алтайский край
269,Топчиха,0,4,Алтайский край
270,Троицкое,0,4,Алтайский край
271,Турочак,0,4,Алтайский край
272,Тюменцево,0,4,Алтайский край
273,Угловское,0,4,Алтайский край
274,Усть-Калманка,0,4,Алтайский край
275,Усть-Кан,0,4,Алтайский край
276,Усть-Кокса,0,4,Алтайский край
277,Усть-Улаган,0,4,Алтайский край
278,Усть-Чарышская Пристань,0,4,Алтайский край
279,Хабары,0,4,Алтайский край
280,Целинное,0,4,Алтайский край
281,Чарышское,0,4,Алтайский край
282,Шебалино,0,4,Алтайский край
283,Шелаболиха,0,4,Алтайский край
284,Шипуново,0,4,Алтайский край
285,Горно-Алтайск,1,81,Республика Алтай
286,Айгунь,0,5,Амурская область
287,Архара,0,5,Амурская область
288,Белогорск,0,5,Амурская область
289,Благовещенск,0,5,Амурская область
290,Бурея,0,5,Амурская область
291,Возжаевка,0,5,Амурская область
292,Екатеринославка,0,5,Амурская область
293,Ерофей Павлович,0,5,Амурская область
294,Завитинск,0,5,Амурская область
295,Зея,0,5,Амурская область
296,Златоустовск,0,5,Амурская область
297,Ивановка,0,5,Амурская область
298,Коболдо,0,5,Амурская область
299,Магдагачи,0,5,Амурская область
300,Новобурейский,0,5,Амурская область
301,Поярково,0,5,Амурская область
302,Райчихинск,0,5,Амурская область
303,Ромны,0,5,Амурская область
304,Свободный,0,5,Амурская область
305,Серышево,0,5,Амурская область
306,Сковородино,0,5,Амурская область
307,Стойба,0,5,Амурская область
308,Тамбовка,0,5,Амурская область
309,Тында,0,5,Амурская область
310,Февральск,0,5,Амурская область
311,Шимановск,0,5,Амурская область
312,Экимчан,0,5,Амурская область
313,Ядрино,0,5,Амурская область
314,Амдерма,0,6,Архангельская область
315,Архангельск,1,6,Архангельская область
316,Березник,0,6,Архангельская область
317,Вельск,0,6,Архангельская область
318,Верхняя Тойма,0,6,Архангельская область
319,Волошка,0,6,Архангельская область
320,Вычегодский,0,6,Архангельская область
321,Емца,0,6,Архангельская область
322,Илеза,0,6,Архангельская область
323,Ильинско-Подомское,0,6,Архангельская область
324,Каргополь,0,6,Архангельская область
325,Карпогоры,0,6,Архангельская область
326,Кодино,0,6,Архангельская область
327,Коноша,0,6,Архангельская область
328,Коряжма,0,6,Архангельская область
329,Котлас,1,6,Архангельская область
330,Красноборск,0,6,Архангельская область
331,Лешуконское,0,6,Архангельская область
332,Мезень,0,6,Архангельская область
333,Мирный,0,6,Архангельская область
334,Нарьян-Мар,0,6,Архангельская область
335,Новодвинск,0,6,Архангельская область
336,Няндома,0,6,Архангельская область
337,Онега,0,6,Архангельская область
338,Пинега,0,6,Архангельская область
339,Плесецк,0,6,Архангельская область
340,Савинск,0,6,Архангельская область
341,Северодвинск,1,6,Архангельская область
342,Сольвычегодск,0,6,Архангельская область
343,Холмогоры,0,6,Архангельская область
344,Шенкурск,0,6,Архангельская область
345,Яренск,0,6,Архангельская область
346,Астрахань,1,7,Астраханская область
347,Ахтубинск,0,7,Астраханская область
348,Верхний Баскунчак,0,7,Астраханская область
349,Володарский,0,7,Астраханская область
350,Енотаевка,0,7,Астраханская область
351,Икряное,0,7,Астраханская область
352,Камызяк,0,7,Астраханская область
353,Капустин Яр,0,7,Астраханская область
354,Красный Яр,0,7,Астраханская область
355,Лиман,0,7,Астраханская область
356,Началово,0,7,Астраханская область
357,Харабали,0,7,Астраханская область
358,Черный Яр,0,7,Астраханская область
359,Агидель,0,8,Республика Башкортостан
360,Аксаково,0,8,Республика Башкортостан
361,Амзя,0,8,Республика Башкортостан
362,Архангелькое,0,8,Республика Башкортостан
363,Аскарово,0,8,Республика Башкортостан
364,Аскино,0,8,Республика Башкортостан
365,Баймак,0,8,Республика Башкортостан
366,Бакалы,0,8,Республика Башкортостан
367,Белебей,0,8,Республика Башкортостан
368,Белорецк,1,8,Республика Башкортостан
369,Бижбуляк,0,8,Республика Башкортостан
370,Бирск,0,8,Республика Башкортостан
371,Благовещенск,0,8,Республика Башкортостан
372,Большеустьикинское,0,8,Республика Башкортостан
373,Бураево,0,8,Республика Башкортостан
374,Верхнеяркеево,0,8,Республика Башкортостан
375,Верхние Киги,0,8,Республика Башкортостан
376,Верхние Татышлы,0,8,Республика Башкортостан
377,Верхний Авзян,0,8,Республика Башкортостан
378,Давлеканово,0,8,Республика Башкортостан
379,Дуван,0,8,Республика Башкортостан
380,Дюртюли,0,8,Республика Башкортостан
381,Ермекеево,0,8,Республика Башкортостан
382,Ермолаево,0,8,Республика Башкортостан
383,Зилаир,0,8,Республика Башкортостан
384,Зирган,0,8,Республика Башкортостан
385,Иглино,0,8,Республика Башкортостан
386,Инзер,0,8,Республика Башкортостан
387,Исянгулово,0,8,Республика Башкортостан
388,Ишимбай,0,8,Республика Башкортостан
389,Калтасы,0,8,Республика Башкортостан
390,Кананикольское,0,8,Республика Башкортостан
391,Кандры,0,8,Республика Башкортостан
392,Караидель,0,8,Республика Башкортостан
393,Караидельский,0,8,Республика Башкортостан
394,Киргиз-Мияки,0,8,Республика Башкортостан
395,Красноусольский,0,8,Республика Башкортостан
396,Кумертау,0,8,Республика Башкортостан
397,Кушнаренково,0,8,Республика Башкортостан
398,Малояз,0,8,Республика Башкортостан
399,Межгорье,0,8,Республика Башкортостан
400,Мелеуз,0,8,Республика Башкортостан
401,Месягутово,0,8,Республика Башкортостан
402,Мраково,0,8,Республика Башкортостан
403,Нефтекамск,1,8,Республика Башкортостан
404,Октябрьский,0,8,Республика Башкортостан
405,Приютово,0,8,Республика Башкортостан
406,Раевский,0,8,Республика Башкортостан
407,Салават,1,8,Республика Башкортостан
408,Сибай,0,8,Республика Башкортостан
409,Старобалтачево,0,8,Республика Башкортостан
410,Старосубхангулово,0,8,Республика Башкортостан
411,Стерлибашево,0,8,Республика Башкортостан
412,Стерлитамак,1,8,Республика Башкортостан
413,Туймазы,0,8,Республика Башкортостан
414,Уфа,1,8,Республика Башкортостан
415,Учалы,0,8,Республика Башкортостан
416,Федоровка,0,8,Республика Башкортостан
417,Чекмагуш,0,8,Республика Башкортостан
418,Чишмы,0,8,Республика Башкортостан
419,Шаран,0,8,Республика Башкортостан
420,Янаул,0,8,Республика Башкортостан
421,Алексеевка,0,9,Белгородская область
422,Белгород,1,9,Белгородская область
423,Борисовка,0,9,Белгородская область
424,Валуйки,0,9,Белгородская область
425,Вейделевка,0,9,Белгородская область
426,Волоконовка,0,9,Белгородская область
427,Грайворон,0,9,Белгородская область
428,Губкин,0,9,Белгородская область
429,Ивня,0,9,Белгородская область
430,Короча,0,9,Белгородская область
431,Красногвардейское,0,9,Белгородская область
432,Новый Оскол,0,9,Белгородская область
433,Ракитное,0,9,Белгородская область
434,Ровеньки,0,9,Белгородская область
435,Старый Оскол,1,9,Белгородская область
436,Строитель,0,9,Белгородская область
437,Чернянка,0,9,Белгородская область
438,Шебекино,0,9,Белгородская область
439,Алтухово,0,10,Брянская область
440,Белая Березка,0,10,Брянская область
441,Белые Берега,0,10,Брянская область
442,Большое Полпино,0,10,Брянская область
443,Брянск,1,10,Брянская область
444,Бытошь,0,10,Брянская область
445,Выгоничи,0,10,Брянская область
446,Вышков,0,10,Брянская область
447,Гордеевка,0,10,Брянская область
448,Дубровка,0,10,Брянская область
449,Дятьково,0,10,Брянская область
450,Дятьково,0,10,Брянская область
451,Жирятино,0,10,Брянская область
452,Жуковка,0,10,Брянская область
453,Злынка,0,10,Брянская область
454,Ивот,0,10,Брянская область
455,Карачев,0,10,Брянская область
456,Клетня,0,10,Брянская область
457,Климово,0,10,Брянская область
458,Клинцы,1,10,Брянская область
459,Кокаревка,0,10,Брянская область
460,Комаричи,0,10,Брянская область
461,Красная Гора,0,10,Брянская область
462,Локоть,0,10,Брянская область
463,Мглин,0,10,Брянская область
464,Навля,0,10,Брянская область
465,Новозыбков,0,10,Брянская область
466,Погар,0,10,Брянская область
467,Почеп,0,10,Брянская область
468,Ржаница,0,10,Брянская область
469,Рогнедино,0,10,Брянская область
470,Севск,0,10,Брянская область
471,Стародуб,0,10,Брянская область
472,Суземка,0,10,Брянская область
473,Сураж,0,10,Брянская область
474,Трубчевск,0,10,Брянская область
475,Унеча,0,10,Брянская область
476,Бабушкин,0,11,Республика Бурятия
477,Багдарин,0,11,Республика Бурятия
478,Баргузин,0,11,Республика Бурятия
479,Баянгол,0,11,Республика Бурятия
480,Бичура,0,11,Республика Бурятия
481,Выдрино,0,11,Республика Бурятия
482,Гусиное Озеро,0,11,Республика Бурятия
483,Гусиноозерск,0,11,Республика Бурятия
484,Заиграево,0,11,Республика Бурятия
485,Закаменск,0,11,Республика Бурятия
486,Иволгинск,0,11,Республика Бурятия
487,Илька,0,11,Республика Бурятия
488,Кабанск,0,11,Республика Бурятия
489,Каменск,0,11,Республика Бурятия
490,Кижинга,0,11,Республика Бурятия
491,Курумкан,0,11,Республика Бурятия
492,Кырен,0,11,Республика Бурятия
493,Кяхта,0,11,Республика Бурятия
494,Монды,0,11,Республика Бурятия
495,Мухоршибирь,0,11,Республика Бурятия
496,Нижнеангарск,0,11,Республика Бурятия
497,Орлик,0,11,Республика Бурятия
498,Петропавловка,0,11,Республика Бурятия
499,Романовка,0,11,Республика Бурятия
500,Северобайкальск,0,11,Республика Бурятия
501,Селенгинск,0,11,Республика Бурятия
502,Сосново-Озерское,0,11,Республика Бурятия
503,Таксимо,0,11,Республика Бурятия
504,Турунтаево,0,11,Республика Бурятия
505,Улан-Удэ,1,11,Республика Бурятия
506,Хоринск,0,11,Республика Бурятия
507,Александров,0,12,Владимирская область
508,Андреево,0,12,Владимирская область
509,Анопино,0,12,Владимирская область
510,Бавлены,0,12,Владимирская область
511,Балакирево,0,12,Владимирская область
512,Боголюбово,0,12,Владимирская область
513,Великодворский,0,12,Владимирская область
514,Вербовский,0,12,Владимирская область
515,Владимир,1,12,Владимирская область
516,Вязники,0,12,Владимирская область
517,Городищи,0,12,Владимирская область
518,Гороховец,0,12,Владимирская область
519,Гусевский,0,12,Владимирская область
520,Гусь-Хрустальный,0,12,Владимирская область
521,Золотково,0,12,Владимирская область
522,Иванищи,0,12,Владимирская область
523,Камешково,0,12,Владимирская область
524,Карабаново,0,12,Владимирская область
525,Киржач,0,12,Владимирская область
526,Ковров,1,12,Владимирская область
527,Кольчугино,0,12,Владимирская область
528,Красная Горбатка,0,12,Владимирская область
529,Лакинск,0,12,Владимирская область
530,Меленки,0,12,Владимирская область
531,Муром,1,12,Владимирская область
532,Петушки,0,12,Владимирская область
533,Покров,0,12,Владимирская область
534,Радужный,0,12,Владимирская область
535,Собинка,0,12,Владимирская область
536,Судогда,0,12,Владимирская область
537,Суздаль,0,12,Владимирская область
538,Юрьев-Польский,0,12,Владимирская область
539,Алексеевская,0,13,Волгоградская область
540,Алущевск,0,13,Волгоградская область
541,Быково,0,13,Волгоградская область
542,Волгоград,1,13,Волгоградская область
543,Волжский,0,13,Волгоградская область
544,Городище,0,13,Волгоградская область
545,Дубовка,0,13,Волгоградская область
546,Елань,0,13,Волгоградская область
547,Жирновск,0,13,Волгоградская область
548,Иловля,0,13,Волгоградская область
549,Калач-на-Дону,0,13,Волгоградская область
550,Камышин,1,13,Волгоградская область
551,Кириллов,0,13,Волгоградская область
552,Клетский,0,13,Волгоградская область
553,Котельниково,0,13,Волгоградская область
554,Котово,0,13,Волгоградская область
555,Кумылженская,0,13,Волгоградская область
556,Ленинск,0,13,Волгоградская область
557,Михайловка,0,13,Волгоградская область
558,Нехаевский,0,13,Волгоградская область
559,Николаевск,0,13,Волгоградская область
560,Новоаннинский,0,13,Волгоградская область
561,Новониколаевский,0,13,Волгоградская область
562,Ольховка,0,13,Волгоградская область
563,Палласовка,0,13,Волгоградская область
564,Рудня,0,13,Волгоградская область
565,Светлый Яр,0,13,Волгоградская область
566,Серафимович,0,13,Волгоградская область
567,Средняя Ахтуба,0,13,Волгоградская область
568,Сталинград,0,13,Волгоградская область
569,Старая Полтавка,0,13,Волгоградская область
570,Суровикино,0,13,Волгоградская область
571,Урюпинск,0,13,Волгоградская область
572,Фролово,0,13,Волгоградская область
573,Чернышковский,0,13,Волгоградская область
574,Бабаево,0,14,Вологодская область
575,Белозерск,0,14,Вологодская область
576,Великий Устюг,0,14,Вологодская область
577,Верховажье,0,14,Вологодская область
578,Вожега,0,14,Вологодская область
579,Вологда,1,14,Вологодская область
580,Вохтога,0,14,Вологодская область
581,Вытегра,0,14,Вологодская область
582,Грязовец,0,14,Вологодская область
583,Кадников,0,14,Вологодская область
584,Кадуй,0,14,Вологодская область
585,Кириллов,0,14,Вологодская область
586,Кичменгский Городок,0,14,Вологодская область
587,Липин Бор,0,14,Вологодская область
588,Никольск,0,14,Вологодская область
589,Нюксеница,0,14,Вологодская область
590,Сокол,0,14,Вологодская область
591,Сямжа,0,14,Вологодская область
592,Тарногский Городок,0,14,Вологодская область
593,Тотьма,0,14,Вологодская область
594,Устюжна,0,14,Вологодская область
595,Харовск,0,14,Вологодская область
596,Чагода,0,14,Вологодская область
597,Череповец,1,14,Вологодская область
598,Шексна,0,14,Вологодская область
599,Шуйское,0,14,Вологодская область
600,Анна,0,15,Воронежская область
601,Бобров,0,15,Воронежская область
602,Богучар,0,15,Воронежская область
603,Борисоглебск,1,15,Воронежская область
